,FECHA,DESCRIPCION,SALDO,CREDIT/DEBIT,MONEDA
0,2024-01-02,POS PURCHASE MERCHANT PURCHASE TERMINAL 75548313 CHARCUT LICORERIA EL G CCS NOROESTE [card-number] 12-30-23 12:00 AM,18354.260000000028,-23.65,USD
1,2024-01-02,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,18286.48000000003,-0.96,USD
2,2024-01-02,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,18287.440000000028,-0.88,USD
3,2024-01-02,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,18288.32000000003,-0.71,USD
4,2024-01-02,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,18289.030000000028,-0.45,USD
5,2024-01-02,"POS PURCHASE MERCHANT PURCHASE TERMINAL 75450493 CHARCUTERIA AMAGEI S C, CARACAS [card-number] 12-31-23 12:00 AM",18347.860000000026,-6.4,USD
6,2024-01-02,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,18289.80000000003,-0.19,USD
7,2024-01-02,POS PURCHASE MERCHANT PURCHASE TERMINAL 02709390 BODEGON CARACAS [card-number] 12-31-23 12:00 AM,18289.990000000027,-32.15,USD
8,2024-01-02,POS PURCHASE MERCHANT PURCHASE TERMINAL 75548314 CHARCUT LICORERIA EL G CCS NOROESTE [card-number] 12-31-23 12:00 AM,18322.14000000003,-15.1,USD
9,2024-01-02,POS PURCHASE MERCHANT PURCHASE TERMINAL 75450493 BODEGA DE LOS PE&A CARACAS [card-number] 12-31-23 12:00 AM,18337.240000000027,-10.62,USD
10,2024-01-02,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,18289.48000000003,-0.32,USD
11,2024-01-03,POS PURCHASE MERCHANT PURCHASE TERMINAL 75502914 FARMAPLUS MODELO DISTRITO CAP [card-number] 01-02-24 12:00 AM,18282.030000000028,-4.45,USD
12,2024-01-03,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,18281.900000000027,-0.13,USD
13,2024-01-05,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,18259.120000000028,-0.34,USD
14,2024-01-05,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,18259.46000000003,-0.18,USD
15,2024-01-05,"POS PURCHASE MERCHANT PURCHASE TERMINAL 75450494 CHARCUTERIA AMAGEI S C, CARACAS [card-number] 01-04-24 12:00 AM",18259.780000000028,-4.76,USD
16,2024-01-05,POS PURCHASE MERCHANT PURCHASE TERMINAL 75502914 MARIA MIQUELINA FE RREI DISTRITO CAP [card-number] 01-04-24 12:00 AM,18264.540000000026,-5.88,USD
17,2024-01-05,POS PURCHASE MERCHANT PURCHASE TERMINAL 75450494 INVERSIONES EL HOR TAL CARACAS [card-number] 01-04-24 12:00 AM,18270.420000000027,-11.48,USD
18,2024-01-05,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,18259.64000000003,-0.14,USD
19,2024-01-08,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,18121.02000000003,-0.69,USD
20,2024-01-08,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,18117.96000000003,-2.22,USD
21,2024-01-08,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,18120.18000000003,-0.84,USD
22,2024-01-08,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,18121.71000000003,-0.26,USD
23,2024-01-08,POS PURCHASE MERCHANT PURCHASE TERMINAL 55201484 FARMAVALOR C A LA GUAI LA GUAIRA [card-number] 01-06-24 12:00 AM,18222.240000000027,-8.75,USD
24,2024-01-08,POS PURCHASE MERCHANT PURCHASE TERMINAL 72233034 PG SERVICIOS CA CCS NOROESTE [card-number] 01-07-24 12:00 AM,18122.060000000027,-3.02,USD
25,2024-01-08,POS PURCHASE MERCHANT PURCHASE TERMINAL 75547354 COMERCIAL COSTANER A CA CCS NOROESTE [card-number] 01-06-24 12:00 AM,18125.080000000027,-23.1,USD
26,2024-01-08,POS PURCHASE MERCHANT PURCHASE TERMINAL 75502914 SUPERMER ROCA AZUL CAR VARGAS [card-number] 01-06-24 12:00 AM,18148.180000000026,-74.06,USD
27,2024-01-08,POS PURCHASE MERCHANT PURCHASE TERMINAL 75438634 SUPERMERCADO LAS C ANAR CCS NOROESTE [card-number] 01-05-24 12:00 AM,18230.990000000027,-28.13,USD
28,2024-01-08,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,18121.970000000027,-0.09,USD
29,2024-01-09,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17863.97000000002,-0.31,USD
30,2024-01-09,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17856.87000000002,-3.18,USD
31,2024-01-09,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17861.71000000002,-1.25,USD
32,2024-01-09,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17862.96000000002,-1.01,USD
33,2024-01-09,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17864.28000000002,-0.2,USD
34,2024-01-09,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17860.05000000002,-1.66,USD
35,2024-01-09,POS PURCHASE MERCHANT PURCHASE TERMINAL 75547354 COMERCIAL COSTANER A CA CCS NOROESTE [card-number] 01-07-24 12:00 AM,17906.020000000022,-33.65,USD
36,2024-01-09,POS PURCHASE MERCHANT PURCHASE TERMINAL 55201484 BALNEARIO MARINA G RAND CATIA LA MAR [card-number] 01-07-24 12:00 AM,17939.670000000024,-6.83,USD
37,2024-01-09,POS PURCHASE MERCHANT PURCHASE TERMINAL 55177074 BALNEARIO MARINA G RAND LA GUAIRA [card-number] 01-07-24 12:00 AM,17946.500000000025,-55.24,USD
38,2024-01-09,POS PURCHASE MERCHANT PURCHASE TERMINAL 75502914 UNICASA CATIA DISTRITO CAP [card-number] 01-08-24 12:00 AM,17864.48000000002,-41.54,USD
39,2024-01-09,POS PURCHASE MERCHANT PURCHASE TERMINAL 55177074 BALNEARIO MARINA G RAND LA GUAIRA [card-number] 01-07-24 12:00 AM,18001.740000000027,-10.24,USD
40,2024-01-09,POS PURCHASE MERCHANT PURCHASE TERMINAL 02709390 NV VISTA MAIQUET [card-number] 01-05-24 12:00 AM,18011.98000000003,-105.98,USD
41,2024-01-10,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17798.92000000002,-1.08,USD
42,2024-01-10,POS PURCHASE MERCHANT PURCHASE TERMINAL 75401314 LOBO LACRUZ CIRO A NGEL CCS NOROESTE [card-number] 01-09-24 12:00 AM,17800.60000000002,-20.12,USD
43,2024-01-10,"POS PURCHASE MERCHANT PURCHASE TERMINAL 75180024 SUPER VIVERES LOCA N, C DISTRITO CAP [card-number] 01-09-24 12:00 AM",17820.72000000002,-36.15,USD
44,2024-01-10,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17800.000000000022,-0.6,USD
45,2024-01-11,POS PURCHASE MERCHANT PURCHASE TERMINAL 75401314 PARADOR MAITANA CA CCS NOROESTE [card-number] 01-10-24 12:00 AM,17793.90000000002,-5.02,USD
46,2024-01-11,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17793.75000000002,-0.15,USD
47,2024-01-12,POS PURCHASE MERCHANT PURCHASE TERMINAL 55177074 GRUPO PAN DE TATA LA C CARACAS [card-number] 01-11-24 12:00 AM,17781.690000000017,-12.06,USD
48,2024-01-12,POS PURCHASE MERCHANT PURCHASE TERMINAL 75502914 FIALIDER MIRANDA [card-number] 01-11-24 12:00 AM,17753.540000000015,-28.15,USD
49,2024-01-12,POS PURCHASE MERCHANT PURCHASE TERMINAL 75450494 INVERSIONES K FOOD 201 CARACAS [card-number] 01-11-24 12:00 AM,17729.410000000014,-24.13,USD
50,2024-01-12,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17729.050000000014,-0.36,USD
51,2024-01-12,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17728.330000000013,-0.72,USD
52,2024-01-12,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17727.490000000013,-0.84,USD
53,2024-01-16,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17455.480000000007,-0.32,USD
54,2024-01-16,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17455.140000000007,-0.34,USD
55,2024-01-16,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17454.760000000006,-0.38,USD
56,2024-01-16,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17454.370000000006,-0.39,USD
57,2024-01-16,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17452.440000000006,-0.57,USD
58,2024-01-16,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17453.550000000007,-0.42,USD
59,2024-01-16,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17453.010000000006,-0.54,USD
60,2024-01-16,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17455.800000000007,-0.31,USD
61,2024-01-16,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17451.590000000007,-0.85,USD
62,2024-01-16,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17453.970000000005,-0.4,USD
63,2024-01-16,POS PURCHASE MERCHANT PURCHASE TERMINAL 75180024 MEGALICORES LA CAS TELL MIRANDA [card-number] 01-14-24 12:00 AM,17456.110000000008,-28.38,USD
64,2024-01-16,POS PURCHASE MERCHANT PURCHASE TERMINAL 75548314 MAT ELECT LOS FLOR ES G CCS NOROESTE [card-number] 01-13-24 12:00 AM,17593.89000000001,-44.02,USD
65,2024-01-16,POS PURCHASE MERCHANT PURCHASE TERMINAL 75502914 UNICASA CATIA DISTRITO CAP [card-number] 01-14-24 12:00 AM,17503.49000000001,-42.24,USD
66,2024-01-16,POS PURCHASE MERCHANT PURCHASE TERMINAL 75450494 AUTOCERRAGERIA MAN OLO CARACAS [card-number] 01-13-24 12:00 AM,17545.73000000001,-13.97,USD
67,2024-01-16,POS PURCHASE MERCHANT PURCHASE TERMINAL 75450494 CHARC.LICORES GRAN DIP CARACAS [card-number] 01-13-24 12:00 AM,17559.70000000001,-34.19,USD
68,2024-01-16,POS PURCHASE MERCHANT PURCHASE TERMINAL 75450494 0NVERSIONES DRAMOS C.A CARACAS [card-number] 01-13-24 12:00 AM,17637.91000000001,-11.39,USD
69,2024-01-16,POS PURCHASE MERCHANT PURCHASE TERMINAL 75450494 GRUPO CANASGON CARACAS [card-number] 01-13-24 12:00 AM,17649.30000000001,-10.56,USD
70,2024-01-16,POS PURCHASE MERCHANT PURCHASE TERMINAL 75450494 INVERSIONES EL HOR TAL CARACAS [card-number] 01-13-24 12:00 AM,17659.86000000001,-12.57,USD
71,2024-01-16,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17450.56000000001,-1.03,USD
72,2024-01-16,POS PURCHASE MERCHANT PURCHASE TERMINAL 75450494 CHARC.LICORES GRAN DIP CARACAS [card-number] 01-09-24 12:00 AM,17685.560000000012,-10.38,USD
73,2024-01-16,POS PURCHASE MERCHANT PURCHASE TERMINAL 75401314 LOBO LACRUZ CIRO A NGEL CCS NOROESTE [card-number] 01-12-24 12:00 AM,17695.940000000013,-18.1,USD
74,2024-01-16,POS PURCHASE MERCHANT PURCHASE TERMINAL 52709274 TRANRED 0031 CARACAS [card-number] 01-12-24 12:00 AM,17714.04000000001,-13.45,USD
75,2024-01-16,POS PURCHASE MERCHANT PURCHASE TERMINAL 75450494 CARN.CHARC.Y PESCA D.LA CARACAS [card-number] 01-14-24 12:00 AM,17484.49000000001,-19.0,USD
76,2024-01-16,POS PURCHASE MERCHANT PURCHASE TERMINAL 75180024 FRIGORIFICO JMR 65 C.A DISTRITO CAP [card-number] 01-13-24 12:00 AM,17672.43000000001,-13.13,USD
77,2024-01-16,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17449.290000000008,-1.27,USD
78,2024-01-16,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17447.97000000001,-1.32,USD
79,2024-01-17,POS PURCHASE MERCHANT PURCHASE TERMINAL 75450494 PARAMO CAFE CATEDR AL CARACAS [card-number] 01-16-24 12:00 AM,17439.44000000001,-8.53,USD
80,2024-01-17,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17439.18000000001,-0.26,USD
81,2024-01-18,POS PURCHASE MERCHANT PURCHASE TERMINAL 75448074 PAN PAST LA REINA DEL CCS NOROESTE [card-number] 01-16-24 12:00 AM,17430.62000000001,-8.56,USD
82,2024-01-18,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17430.36000000001,-0.26,USD
83,2024-01-19,POS PURCHASE MERCHANT PURCHASE TERMINAL 02709390 SEBASTIA PAMPATA [card-number] 01-17-24 12:00 AM,17389.71000000001,-40.65,USD
84,2024-01-19,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17388.49000000001,-1.22,USD
85,2024-01-31,FED TAX WITHHELD,17388.450000000008,-0.04,USD
86,2024-01-31,INTEREST CREDIT,17388.60000000001,0.15,USD
87,2024-02-29,INTEREST CREDIT,17388.71000000001,0.14,USD
88,2024-02-29,FED TAX WITHHELD,17388.57000000001,-0.03,USD
89,2024-03-19,ZELLE DEBIT ZELLE PATRICIA CA RDO AMERANT 92522 220 ALHAMBRA CIRCL,17288.71000000001,-100.0,USD
90,2024-03-31,FED TAX WITHHELD,17288.68000000001,-0.03,USD
91,2024-03-31,INTEREST CREDIT,17288.82000000001,0.14,USD
92,2024-04-10,WIRE IN-DOM 3422b868-a8ab-4110 -b577-763bcf0b490b UNIVERSITAT INTERN BNY CUST RRN:16006 96010ARUB82,17836.64000000001,547.82,USD
93,2024-04-10,SERVICE CHARGE INCOMING WIRE FEE,17824.64000000001,-12.0,USD
94,2024-04-11,ZELLE DEBIT ZELLE YZA MAVAREZ AMERANT 92522 220 ALHAMBRA CIRCL,17324.64000000001,-500.0,USD
95,2024-04-30,FED TAX WITHHELD,17324.61000000001,-0.03,USD
96,2024-04-30,INTEREST CREDIT,17324.75000000001,0.14,USD
97,2024-05-31,INTEREST CREDIT,17324.86000000001,0.15,USD
98,2024-05-31,FED TAX WITHHELD,17324.71000000001,-0.04,USD
99,2024-06-25,POS PURCHASE MERCHANT PURCHASE TERMINAL 75180024 UNICASA CATIA DISTRITO CAP [card-number] 06-24-24 12:00 AM,17253.32000000001,-71.54,USD
100,2024-06-25,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17251.17000000001,-2.15,USD
101,2024-06-26,POS PURCHASE MERCHANT PURCHASE TERMINAL 75450494 AUTOCERRAGERIA MAN OLO CARACAS [card-number] 06-25-24 12:00 AM,17211.81000000001,-39.36,USD
102,2024-06-26,POS PURCHASE MERCHANT PURCHASE TERMINAL 75180024 COMERCIALIZADORA A QUIT DISTRITO CAP [card-number] 06-25-24 12:00 AM,17206.14000000001,-5.67,USD
103,2024-06-26,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17205.970000000012,-0.17,USD
104,2024-06-26,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17204.79000000001,-1.18,USD
105,2024-06-27,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17171.34000000001,-0.48,USD
106,2024-06-27,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17170.830000000013,-0.51,USD
107,2024-06-27,POS PURCHASE MERCHANT PURCHASE TERMINAL 75450494 INVERSIONES EL HOR TAL CARACAS [card-number] 06-26-24 12:00 AM,17187.95000000001,-16.84,USD
108,2024-06-27,POS PURCHASE MERCHANT PURCHASE TERMINAL 75450494 LACTEOS MENDES ALB ERTI CARACAS [card-number] 06-26-24 12:00 AM,17171.82000000001,-16.13,USD
109,2024-06-30,FED TAX WITHHELD,17170.800000000014,-0.03,USD
110,2024-06-30,INTEREST CREDIT,17170.940000000013,0.14,USD
111,2024-07-01,POS PURCHASE MERCHANT PURCHASE TERMINAL 75450494 AUTOCERRAGERIA MAN OLO CARACAS [card-number] 06-28-24 12:00 AM,17152.36000000001,-18.58,USD
112,2024-07-01,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17151.80000000001,-0.56,USD
113,2024-07-02,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17072.83000000001,-1.17,USD
114,2024-07-02,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17074.000000000007,-0.63,USD
115,2024-07-02,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17074.63000000001,-0.24,USD
116,2024-07-02,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17074.87000000001,-0.17,USD
117,2024-07-02,POS PURCHASE MERCHANT PURCHASE TERMINAL 72707424 SANTIAGO JOSE MAR TINE CCS NOROESTE [card-number] 07-01-24 12:00 AM,17078.17000000001,-8.09,USD
118,2024-07-02,POS PURCHASE MERCHANT PURCHASE TERMINAL 75450494 BAZ.Y P.EL RINC.CA L.DE CARACAS [card-number] 07-01-24 12:00 AM,17075.13000000001,-3.04,USD
119,2024-07-02,POS PURCHASE MERCHANT PURCHASE TERMINAL 75543884 COCOTRAILER CCS NOROESTE [card-number] 06-30-24 12:00 AM,17146.28000000001,-5.52,USD
120,2024-07-02,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17075.040000000008,-0.09,USD
121,2024-07-02,POS PURCHASE MERCHANT PURCHASE TERMINAL 75450494 CARN.CHARC.Y PESCA D.LA CARACAS [card-number] 07-01-24 12:00 AM,17086.26000000001,-39.14,USD
122,2024-07-02,POS PURCHASE MERCHANT PURCHASE TERMINAL 75180024 UNICASA CATIA DISTRITO CAP [card-number] 07-01-24 12:00 AM,17125.40000000001,-20.88,USD
123,2024-07-03,POS PURCHASE MERCHANT PURCHASE TERMINAL 75450494 AUTOCERRAGERIA MAN OLO CARACAS [card-number] 07-02-24 12:00 AM,17065.30000000001,-7.53,USD
124,2024-07-03,POS PURCHASE MERCHANT PURCHASE TERMINAL 75450494 PARADA INTELIGENTE II MUNICIPIO VA [card-number] 07-02-24 12:00 AM,17064.30000000001,-1.0,USD
125,2024-07-03,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17064.27000000001,-0.03,USD
126,2024-07-03,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,17064.04000000001,-0.23,USD
127,2024-07-05,POS PURCHASE MERCHANT PURCHASE TERMINAL 75182384 SUMINISTROS ANAMA CA CCS NOROESTE [card-number] 07-02-24 12:00 AM,16968.13000000001,-19.08,USD
128,2024-07-05,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,16967.56000000001,-0.57,USD
129,2024-07-05,EFT SERVICE CHARGE SVC CHG INTRNTL TR AN,16965.26000000001,-2.3,USD
130,2024-07-05,POS PURCHASE MERCHANT PURCHASE TERMINAL 55201484 PHX SS CA LA GUAIRA [card-number] 07-02-24 12:00 AM,16987.21000000001,-76.83,USD
131,2024-07-12,WIRE IN-DOM cd8fec47-7410-4dd2 -886f-eb9fc33999fb UNIVERSITAT INTERN BNY CUST RRN:16006 96010ASHS71,20696.020000000008,3730.76,USD
132,2024-07-12,SERVICE CHARGE INCOMING WIRE FEE,20684.020000000008,-12.0,USD
133,2024-07-31,INTEREST CREDIT,20684.140000000007,0.16,USD
134,2024-07-31,FED TAX WITHHELD,20683.980000000007,-0.04,USD
135,2024-08-09,SERVICE CHARGE INCOMING WIRE FEE,21424.600000000006,-12.0,USD
136,2024-08-09,WIRE IN-DOM 17f37e78-2b8a-4878 -93f5-a5ea2c2e2dd1 UNIVERSITAT INTERN BNY CUST RRN:16006 96010ASLY57,21436.600000000006,752.46,USD
137,2024-08-19,WIRE IN-DOM ebf213a4-0153-4217 -9168-a9516bd3cc60 ERIKA SEVEREYN VAR PAGOS,21957.600000000006,533.0,USD
138,2024-08-19,SERVICE CHARGE INCOMING WIRE FEE,21945.600000000006,-12.0,USD
139,2024-08-31,FED TAX WITHHELD,21945.560000000005,-0.04,USD
140,2024-08-31,INTEREST CREDIT,21945.740000000005,0.18,USD
141,2024-09-03,ZELLE DEBIT ZELLE LUCIA MORAL ES LEON AMERANT 92522 220 ALHAMBRA CIRCL,21940.740000000005,-5.0,USD
142,2024-09-03,ZELLE DEBIT ZELLE LUCIA MORAL ES LEON AMERANT 92522 220 ALHAMBRA CIRCL,21449.240000000005,-491.5,USD
143,2024-09-27,ZELLE DEBIT ZELLE MELISSA LOP EZ AMERANT 92522 220 ALHAMBRA CIRCL,21249.240000000005,-200.0,USD
144,2024-09-30,INTEREST CREDIT,21249.370000000003,0.17,USD
145,2024-09-30,FED TAX WITHHELD,21249.200000000004,-0.04,USD
146,2024-10-11,WIRE IN-DOM ae4b4706-571a-4257 -8d97-4d54e45d9995 UNIVERSITAT INTERN BNY CUST RRN:16006 96010ASVC94,21643.88,394.51,USD
147,2024-10-11,SERVICE CHARGE INCOMING WIRE FEE,21631.88,-12.0,USD
148,2024-10-31,FED TAX WITHHELD,21631.84,-0.04,USD
149,2024-10-31,INTEREST CREDIT,21632.02,0.18,USD
150,2024-11-30,FED TAX WITHHELD,21631.98,-0.04,USD
151,2024-11-30,INTEREST CREDIT,21632.16,0.18,USD
152,2024-12-31,FED TAX WITHHELD,21632.12,-0.04,USD
153,2024-12-31,INTEREST CREDIT,21632.3,0.18,USD
